aaaaa,0,0,0
ananas,5,,12
ananasjuice,0,(Ingen notering),0
ananasskivor,55,,2.5
anis,0,,12
ansjovisfiléer,300,no note,21
apelsin,53,,1
apelsinjuice,0,,0
apelsinsaft,0,(Ingen notering),0
apelsinskal,0,(Ingen notering),0
aprikoser,300,no note,21
arrowrotmjöl,0,(Ingen notering),18.899999618530273
asiatisk fisksås,300,no note,21
auberginer,0,(Ingen notering),13
avokado,168,,2
avoriris,0,(Ingen notering),13
bacon,523,Alla tycker väl om bacon.,5
baguette,300,no note,21
bakpulver,0,(Ingen notering),0
balsamvinäger,300,no note,21
banan,103,Nyttigt. Tillräckligt på den öde ö.,1.2000000476837158
bananer,300,no note,21
bandspagetti,299,,3
basilika,3,,12
basilikablad,300,no note,21
basmatiris,300,no note,21
bikarbonat,300,no note,21
bladpersilja,300,no note,21
blandfärs,239,,5.5
blandsaft,50,,12
blekselleri,38,,1
blockchoklad,300,no note,21
blodpudding,200,,3
blomkål,300,no note,21
blomkålshuvud,25,,12
blåbär,44,,1
broccoli,0,(Ingen notering),13
brun farin,0,(Ingen notering),13
brysselkål,19,,6
bröd,0,(Ingen notering),13
brödkryddor,300,no note,21
brödskivor,0,(Ingen notering),0
buljong,199,Köttbuljong,4
buljongpasta,0,(Ingen notering),13
cashewnötter,0,,0
cayennepeppar,99,,12
champinjoner,99,,12
champinjonkräm,20,,12.5
champinjonsoppa,51,,3
champinjonstuvning,0,(Ingen notering),13
chili,300,no note,21
chiliflakes,0,0,0
chilipeppar,0,(Ingen notering),13
chilipulver,2,,12
chilisås,99,,12
choklad,300,no note,21
cider,0,(Ingen notering),0
citron,0,,6
citronklyftor,300,no note,21
citronmelissblad,300,no note,21
citronpeppar,0,,0
citronsaft,99,,12
citronskal rivet,300,no note,21
citronskivor,300,no note,21
citronyoghurt,300,no note,21
cocktailbär,0,(Ingen notering),0
couscous,0,0,0
crème fraiche,300,no note,21
curry,0,,12
currypasta,300,no note,21
curryrrr,0,0,0
curryrrrr,0,0,0
dijonsenap,300,no note,21
dill,0,,16
dillkrona,0,(Ingen notering),12
dillkvistar,0,(Ingen notering),13
dragon,1,,2
eau de vie,358,,12
el paro,99,Mexikansk tomatsås. Från Pågen AB.,12
enbär,0,(Ingen notering),13
engelsk senap,0,,0
falukorv,399,,5
farin,300,no note,21
fetaost,300,no note,21
filmjölk,150,,0.800000011920929
finkrossad tomat,0,,0
fiskbuljong,99,,12
fiskbullar,0,,5
fiskfond,300,no note,21
fiskrom,199,,8
flingsalt,300,no note,21
florsocker,99,,12
fläsk,250,(Ingen notering),6
fläskfilé,99,,12
fläskfärs,0,(Ingen notering),0
fläskkött,0,,0
fransk senap,99,,12
frysta gröna ärtor,300,no note,21
frysta musslor,300,no note,21
frysta ärtor,71,,1
fänkål,99,,12
fänkål-stött,99,,12
färsk skinka,200,(Ingen notering),8.5
gelatinblad,0,(Ingen notering),0
gelé,300,no note,21
getost,400,,12
ginger-ale,0,(Ingen notering),13
glukospolymer,0,,0
gourmet kesella,0,(Ingen notering),0
grahamsmjöl,0,(Ingen notering),13
gravad lax,0,,0
grillad kyckling,300,no note,21
griskött,49,,60
grovkornig senap,300,no note,21
grädde,99,,6
gräddfil,133,,6
gräddost,99,,12
gräslök,0,,12
grön chili,0,(Ingen notering),13
grön paprika,31,,5
gröna oliver,30,,12
grönpeppar,0,,0
grönsaksbuljong,300,no note,21
grönsaksjuice,99,,12
gul lök,36,,0.6000000238418579
gul paprika,31,,5
gurka,0,(Ingen notering),13
gurkmeja,49,Kan användas i stäälet för saffrab. Stark färg,2
hackad,300,no note,21
hackad mandel,300,no note,21
hallon,0,(Ingen notering),13
havregryn,99,,12
hela konserverade tomater,300,no note,21
hela kumminfrön,0,(Ingen notering),13
hjortron,300,no note,21
honung,332,,3
honung flytande,300,no note,21
höna,0,(Ingen notering),0
hönsbuljong,300,no note,21
ingefära,0,(Ingen notering),13
innanlår,107,,14
jäst,0,,12
kabanossen,239,,8
kaffe,99,,12
kaffepulver,300,no note,21
kakao,300,no note,21
kallrökt lax,300,no note,21
kalvbuljong,0,,0
kalvfärs,150,,6
kanel,0,(Ingen notering),0
kapris,34,,12.699999809265137
