Aioli,0,0,Angelines,Klickas på fisk| skaldjur| ägg| grönsaker| grillat,1995-10-04
Ambrosiakaka,12,45,hemma,En kaka som aldrig kan misslyckas.,1995-10-04
Banankaka,10,60,hemma,,1995-10-04
Biff med bacon,4,45,Mat-recept.se,,2010-03-30
Biff rydberg,4,45,mat-recept.se,,2010-03-30
Blodpudding special,3,20,hemma,Smörstekt blodpudding med timjanstekta äppelklyftor| bacon och rårörda lingon.,1995-10-04
Blomkåls-Jansson,4,30,coop,,2010-08-24
Blomkålspuré,4,15,hemma,Passar till alla typer av lamm| kalv och fläkskött.,1995-10-04
Boeuf Bourguignon,4,130,Nina Kindbro| Aftonbladet,Smakrik fransk köttgryta.,2020-08-29
Br. Jacobs fläskfilé,6,45,hemma,,1995-10-04
Cajunsallad,4,120,hemma,Svalka med salladsblad. Servera den ljummen och nylagad| annars blir riset grötigt. Perfekt bufférätt.,1995-10-04
Champinjonpotatis,4,30,hemma,Smarriga stuvade potatisar som passar till kassler| korv eller kanske en sallad.,1995-10-04
Champinjonsoppa,4,20,hemma,Lyxig!,1995-10-04
Chili con carne,4,45,hemma,En kryddig mexikansk köttfärsgryta med bönor. Finns i många varianter. Med brynt strimlad paprika| blandfärs| krossade tomater| bruna bönor| paprikapulver| majs. Kan sjudas länge. Gott nästa dag.,1995-10-04
Chokladsås,4,10,hemma,Chokladsås till varm eller kall glass.,1995-10-04
Citronyoghurt,4,5,coopmedmera,,2010-04-22
Clam chowder,4,45,hemma,Amerikansk musselsoppa.,1995-10-04
Coq au vin,4,0,hemma,,1995-10-04
Crepe,4,0,Etc,Inte behöver man en ugn för att få njuta av fyllda pannkakor. I stället för att ha smält ost på toppen stoppar jag riven ost i mitten av crêpesen. Det blir precis lika gott!,2020-08-22
Curryfisk i krämig sås,4,25,Coop mersmak,En burk crème fraiche kan vara nyckeln till en krämig sås.,2020-08-23
Currygryta,4,45,hemma,Rätt och slätt.,1995-10-04
Currykyckling,4,45,hemma,En lagom stark gryta på kyckling och curry.,1995-10-04
Curryrostade morötter,4,30,Tommy Myllymäki,,2021-03-06
Duglères fisk,3,50,hemma,Klassisk fiskrätt men lagad på fryst fisk. Såsen är smaksatt med vitt vin men citron kan också användas även om det inte blir lika gott. ,1995-10-04
Etna,4,40,hemma,Pastasås med stark sälta.,1995-10-04
Farfars kalops,6,150,hemma,Klassisk kalops i den enklaste varianten. Du kan gärna ta med lök| persilja| vin m.m.,1995-10-04
Finsk saftpudding,4,10,hemma,Serveras vid rumstemperatur| eventuellt med mjölk och bär.,1995-10-04
Fiskbullar i saffran,4,10,hemma,Fiskbullar i saffranssår med gurka.,1995-10-04
Fiskgratäng,8,45,hemma,Bra recept på fiskgratäng för eget festligt bruk eller omtyckt bjudrätt. ,1995-10-04
Fiskgryta Hawaii,4,0,hemma,,1995-10-04
Fläskfilé Provencale,4,60,hemma,,1995-10-04
Fläskfilé Rydberg med senapscrème,5,45,Buffé nr 1 2008| sid 6 ,,2010-04-01
Fläskfilé Sinkadus,4,45,hemma,,1995-10-04
Fransk chokladtårta,10,65,hemma,Läcker choklakaka som är krämig inuti. Smakar bäst på andra dagen. Mycket kalorier.,1995-10-04
Fransk citronkaka,4,40,hemma,Denna citronkaka är mycket syrlig. Citroner| ägg- och gräddsmet gräddas i ett mördegsskal. ,1995-10-04
Fransk raka,4,25,hemma,Riven potatis och lök blandas med ägg och steks i olja. Läckert.,1995-10-04
Fransk spättafilé,4,20,hemma,,1995-10-04
Frasiga snibbar,4,30,hemma,Ett perfekt tilltugg på| eller till| nattkröken.,1995-10-04
Fruktig currygryta,4,90,dn.se,God och fruktig gryta med cyrry| bananer och jordnötter. Den här plockiga rätten med lite retrokänsla går hem hos de allra flesta,2010-04-09
Fyllda påskägg,4,0,hemma,,1995-10-04
Färskost med löjrom,10,5,coop,,2010-10-04
Färsrullader,4,30,hemma,,1995-10-04
Gazpacho Andaluz,4,30,hemma,Spaniens mest berömda soppa. Svalkande och god en varm sommardag. Här i en enkel version.,1995-10-04
Gazpacho Extremadura,4,0,hemma,Med omsorgsfull kryddning och riktigt kall (kanske rentav med istärningar i) blir den en festlig bjudrätt med alla tillbehören att pyssla med vid bordet.,1995-10-04
Gertruds kaka,8,75,hemma,En annorlunda kaka som blir godare efter ett par dagar.,1995-10-04
Glögg,0,0,hemma,Gör du denna glögg i mitten av oktober är den färdig att drickas i adventstid.,1995-10-04
Gratinerad kyckling,4,0,hemma,,1995-10-04
Gravad strömming,6,0,hemma,,1995-10-04
Gravlaxröra,0,0,hemma,,1995-10-04
Gräddbakelse,4,30,hemma,Mycket enkla att göra. I stället för sylt kan man använda frukt i mindre bitar.,1995-10-04
Grönsaksgratäng,4,60,hemma,För den jordnärige.,1995-10-04
Gubbröra,4,0,hemma,,1995-10-04
Guldbakelser,14,30,ICA,Modern landskapsrätt från Ångermanland,2010-10-04
Haitigryta,4,30,hemma,Lättviktare,1995-10-04
Helstekt kyckling i ugn,4,75,COOP Mersmak,Allt på en plåt med helstekt kyckling| morötter| majrova och rödlök. Serveras med en fräsch basilikasås.,2020-08-29
Honungsbananer,4,15,hemma,En smarrig efterrätt.,1995-10-04
Honungsspjäll,4,80,hemma,Maffe,1995-10-04
Hovmästarsås,4,10,hemma,Klassisk sås till lax| gravad fisk och krabba.,1995-10-04
Hyttsill,4,30,hemma,Behändigt tillagad i foliepaket. ,1995-10-04
Inbakad oxfilé,4,0,hemma,,1995-10-04
Indiennsås,4,0,hemma,Stark sås som passar till stekt fisk.,1995-10-04
Indiska påskägg,4,30,hemma,Passar även i icke påsktider.,1995-10-04
Italiensk tonfisk,2,0,hemma,,1995-10-04
